date,hits,location,hits_ma
2020-02-22,1.3513513513513513,USA,NA
2020-02-23,1.3513513513513513,USA,NA
2020-02-24,2.7027027027027026,USA,NA
2020-02-25,2.7027027027027026,USA,NA
2020-02-26,2.7027027027027026,USA,NA
2020-02-27,2.7027027027027026,USA,NA
2020-02-28,1.3513513513513513,USA,NA
2020-02-29,1.3513513513513513,USA,NA
2020-03-01,1.3513513513513513,USA,NA
2020-03-02,2.7027027027027026,USA,NA
2020-03-03,2.7027027027027026,USA,NA
2020-03-04,2.7027027027027026,USA,NA
2020-03-05,2.7027027027027026,USA,NA
2020-03-06,2.7027027027027026,USA,NA
2020-03-07,1.3513513513513513,USA,NA
2020-03-08,1.3513513513513513,USA,NA
2020-03-09,2.7027027027027026,USA,NA
2020-03-10,2.7027027027027026,USA,NA
2020-03-11,2.7027027027027026,USA,NA
2020-03-12,4.054054054054054,USA,NA
2020-03-13,6.756756756756756,USA,NA
2020-03-14,8.108108108108109,USA,NA
2020-03-15,9.45945945945946,USA,NA
2020-03-16,41.89189189189189,USA,NA
2020-03-17,64.86486486486487,USA,NA
2020-03-18,72.97297297297297,USA,NA
2020-03-19,78.37837837837837,USA,NA
2020-03-20,93.24324324324324,USA,NA
2020-03-21,63.51351351351351,USA,NA
2020-03-22,59.45945945945946,USA,NA
2020-03-23,102.7027027027027,USA,NA
2020-03-24,89.1891891891892,USA,NA
2020-03-25,104.05405405405405,USA,NA
2020-03-26,135.13513513513513,USA,NA
2020-03-27,128.3783783783784,USA,NA
2020-03-28,100,USA,NA
2020-03-29,86.48648648648648,USA,NA
2020-03-30,125.67567567567568,USA,NA
2020-03-31,125.67567567567568,USA,NA
2020-04-01,109.45945945945945,USA,NA
2020-04-02,118.91891891891892,USA,NA
2020-04-03,98.64864864864865,USA,NA
2020-04-04,64.86486486486487,USA,NA
2020-04-05,59.45945945945946,USA,NA
2020-04-06,85.13513513513513,USA,NA
2020-04-07,77.02702702702703,USA,NA
2020-04-08,72.97297297297297,USA,NA
2020-04-09,85.13513513513513,USA,NA
2020-04-10,75.67567567567568,USA,NA
2020-04-11,47.2972972972973,USA,NA
2020-04-12,47.2972972972973,USA,NA
2020-04-13,68.91891891891892,USA,NA
2020-04-14,66.21621621621621,USA,NA
2020-04-15,75.67567567567568,USA,NA
2020-04-16,67.56756756756756,USA,NA
2020-04-17,55.4054054054054,USA,NA
2020-04-18,41.89189189189189,USA,NA
2020-04-19,43.24324324324324,USA,NA
2020-04-20,58.108108108108105,USA,NA
2020-04-21,51.35135135135135,USA,NA
2020-04-22,47.2972972972973,USA,NA
2020-04-23,55.4054054054054,USA,NA
2020-04-24,47.2972972972973,USA,NA
2020-04-25,32.432432432432435,USA,NA
2020-04-26,39.189189189189186,USA,NA
2020-04-27,43.24324324324324,USA,NA
2020-04-28,44.5945945945946,USA,NA
2020-04-29,43.24324324324324,USA,NA
2020-04-30,39.189189189189186,USA,NA
2020-05-01,36.486486486486484,USA,NA
2020-05-02,29.72972972972973,USA,NA
2020-05-03,36.486486486486484,USA,NA
2020-05-04,43.24324324324324,USA,NA
2020-05-05,36.486486486486484,USA,NA
2020-05-06,31.08108108108108,USA,NA
2020-05-07,32.432432432432435,USA,NA
2020-05-08,29.72972972972973,USA,NA
2020-02-22,11.45945945945946,AZ,2.250965250965251
2020-02-23,0,AZ,2.250965250965251
2020-02-24,0,AZ,2.250965250965251
2020-02-25,4.297297297297297,AZ,2.8648648648648654
2020-02-26,4.297297297297297,AZ,2.8648648648648654
2020-02-27,4.297297297297297,AZ,3.4787644787644787
2020-02-28,4.297297297297297,AZ,4.0926640926640925
2020-02-29,0,AZ,2.4555984555984556
2020-03-01,0,AZ,2.4555984555984556
2020-03-02,0,AZ,2.4555984555984556
2020-03-03,4.297297297297297,AZ,2.4555984555984556
2020-03-04,4.297297297297297,AZ,2.4555984555984556
2020-03-05,0,AZ,1.8416988416988416
2020-03-06,0,AZ,1.2277992277992278
2020-03-07,0,AZ,1.2277992277992278
